"Hospital_or_ER_Room","Estimated_Time","DateTime"
"BC Children's Hospital","03:49","2022-07-26 15:26:44"
"BC Children's Hospital","03:49","2022-07-26 15:27:35"
"BC Children's Hospital","03:49","2022-07-26 15:28:37"
"BC Children's Hospital","03:49","2022-07-26 15:29:36"
"City Centre Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:26:44"
"City Centre Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:27:35"
"City Centre Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:28:37"
"City Centre Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:29:36"
"Lions Gate Hospital","01:13","2022-07-26 15:26:44"
"Lions Gate Hospital","01:13","2022-07-26 15:27:35"
"Lions Gate Hospital","01:13","2022-07-26 15:28:37"
"Lions Gate Hospital","01:13","2022-07-26 15:29:36"
"Mount Saint Joseph Hospital","02:35","2022-07-26 15:26:44"
"Mount Saint Joseph Hospital","02:35","2022-07-26 15:27:35"
"Mount Saint Joseph Hospital","02:35","2022-07-26 15:28:37"
"Mount Saint Joseph Hospital","02:35","2022-07-26 15:29:36"
"North Van Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:26:44"
"North Van Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:27:35"
"North Van Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:28:37"
"North Van Urgent & Primary Care Centre","Currently open, wait time unavailable","2022-07-26 15:29:36"
"Northeast Urgent and Primary Care Centre","03:44","2022-07-26 15:26:44"
"Northeast Urgent and Primary Care Centre","03:44","2022-07-26 15:27:35"
"Northeast Urgent and Primary Care Centre","03:44","2022-07-26 15:28:37"
"Northeast Urgent and Primary Care Centre","03:44","2022-07-26 15:29:36"
"Pemberton Health Centre","01:09","2022-07-26 15:26:44"
"Pemberton Health Centre","01:09","2022-07-26 15:27:35"
"Pemberton Health Centre","01:09","2022-07-26 15:28:37"
"Pemberton Health Centre","01:09","2022-07-26 15:29:36"
"REACH Urgent and Primary Care Centre","Currently open, call [phone] for wait time","2022-07-26 15:26:44"
"REACH Urgent and Primary Care Centre","Currently open, call [phone] for wait time","2022-07-26 15:27:35"
"REACH Urgent and Primary Care Centre","Currently open, call [phone] for wait time","2022-07-26 15:28:37"
"REACH Urgent and Primary Care Centre","Currently open, call [phone] for wait time","2022-07-26 15:29:36"
"Richmond Hospital","04:19","2022-07-26 15:26:44"
"Richmond Hospital","04:19","2022-07-26 15:27:35"
"Richmond Hospital","04:19","2022-07-26 15:28:37"
"Richmond Hospital","04:19","2022-07-26 15:29:36"
"Richmond Urgent and Primary Care Centre","04:01","2022-07-26 15:26:44"
"Richmond Urgent and Primary Care Centre","04:01","2022-07-26 15:27:35"
"Richmond Urgent and Primary Care Centre","04:01","2022-07-26 15:28:37"
"Richmond Urgent and Primary Care Centre","04:01","2022-07-26 15:29:36"
"Sechelt Hospital","02:11","2022-07-26 15:26:44"
"Sechelt Hospital","02:11","2022-07-26 15:27:35"
"Sechelt Hospital","02:11","2022-07-26 15:28:37"
"Sechelt Hospital","02:11","2022-07-26 15:29:36"
"Southeast Urgent and Primary Care Centre","04:55","2022-07-26 15:26:44"
"Southeast Urgent and Primary Care Centre","04:55","2022-07-26 15:27:35"
"Southeast Urgent and Primary Care Centre","04:55","2022-07-26 15:28:37"
"Southeast Urgent and Primary Care Centre","04:55","2022-07-26 15:29:36"
"Squamish General Hospital","01:21","2022-07-26 15:26:44"
"Squamish General Hospital","01:21","2022-07-26 15:27:35"
"Squamish General Hospital","01:21","2022-07-26 15:28:37"
"Squamish General Hospital","01:21","2022-07-26 15:29:36"
"St. Paul's Hospital","01:32","2022-07-26 15:26:44"
"St. Paul's Hospital","01:33","2022-07-26 15:27:35"
"St. Paul's Hospital","01:33","2022-07-26 15:28:37"
"St. Paul's Hospital","01:33","2022-07-26 15:29:36"
"UBC Hospital (UBCH)","03:45","2022-07-26 15:26:44"
"UBC Hospital (UBCH)","03:45","2022-07-26 15:27:35"
"UBC Hospital (UBCH)","03:45","2022-07-26 15:28:37"
"UBC Hospital (UBCH)","03:45","2022-07-26 15:29:36"
"Vancouver General Hospital","02:40","2022-07-26 15:26:44"
"Vancouver General Hospital","02:40","2022-07-26 15:27:35"
"Vancouver General Hospital","02:40","2022-07-26 15:28:37"
"Vancouver General Hospital","02:40","2022-07-26 15:29:36"
"Whistler Health Care Centre","00:40","2022-07-26 15:26:44"
"Whistler Health Care Centre","00:40","2022-07-26 15:27:35"
"Whistler Health Care Centre","00:40","2022-07-26 15:28:37"
"Whistler Health Care Centre","00:40","2022-07-26 15:29:36"
